PID,Date,mv,cost
Port1,2018-10-17,170543.37561081332,91000.0
Port1,2018-10-18,165526.36579710923,91000.0
Port1,2018-10-19,156845.8067247887,91000.0
Port1,2018-10-22,161484.65594574594,91000.0
Port1,2018-10-23,159634.28208688964,91000.0
Port1,2018-10-24,150419.69228196808,91000.0
Port1,2018-10-25,157683.61726000125,91000.0
Port1,2018-10-26,153698.212785806,91000.0
Port1,2018-10-29,148631.37136920594,91000.0
Port1,2018-10-30,151727.6436819612,91000.0
Port1,2018-10-31,159010.6038163489,91000.0
Port1,2018-11-01,166486.05551056284,94000.0
Port1,2018-11-02,163816.67109811437,94000.0
Port1,2018-11-05,160952.71605329623,94000.0
Port1,2018-11-06,159430.2312597221,94000.0
Port1,2018-11-07,168504.44003544629,94000.0
Port1,2018-11-08,166270.40511039863,94000.0
Port1,2018-11-09,160803.28108902584,94000.0
Port1,2018-11-12,155448.11913699255,94000.0
Port1,2018-11-13,159079.96503301366,94000.0
Port1,2018-11-14,158467.05940331655,94000.0
Port1,2018-11-15,164093.42411019246,94000.0
Port1,2018-11-16,163575.49714956197,94000.0
Port1,2018-11-19,152166.32049188495,94000.0
Port1,2018-11-20,151488.8193360183,94000.0
Port1,2018-11-21,155266.33750628022,94000.0
Port1,2018-11-23,155570.98284890587,94000.0
Port1,2018-11-26,161481.79768677102,94000.0
Port1,2018-11-27,161116.17452193386,94000.0
Port1,2018-11-28,172295.3358437626,94000.0
Port1,2018-11-29,173078.3426904623,94000.0
Port1,2018-11-30,177371.67107727414,94000.0
Port1,2018-12-03,181461.080655951,94000.0
Port1,2018-12-04,174768.61527626912,94000.0
Port1,2018-12-06,174875.0513018784,94000.0
Port1,2018-12-07,167921.7119802683,94000.0
Port1,2018-12-10,169797.01160194573,94000.0
Port1,2018-12-11,169647.37069166027,94000.0
Port1,2018-12-12,171813.2209814924,94000.0
Port1,2018-12-13,172433.28226595966,94000.0
Port1,2018-12-14,168996.00420498603,94000.0
Port1,2018-12-17,162191.26364433457,94000.0
Port1,2018-12-18,161365.62023733807,94000.0
Port1,2018-12-19,160971.62191874455,94000.0
Port1,2018-12-20,159536.8032942178,94000.0
Port1,2018-12-21,155519.86175713874,94000.0
Port1,2018-12-24,153051.95821434003,94000.0
Port1,2018-12-26,164025.49130201503,94000.0
Port1,2018-12-27,167746.95502379898,94000.0
Port1,2018-12-28,167731.57116017042,94000.0
Port1,2018-12-31,169095.17012271198,94000.0
Port1,2019-01-02,168348.7462744774,94000.0
Port1,2019-01-03,160858.71713128738,94000.0
Port1,2019-01-04,169122.01963086482,94000.0
Port1,2019-01-07,176046.044626323,94000.0
Port1,2019-01-08,180314.91051486533,94000.0
Port1,2019-01-09,182773.93506891793,94000.0
Port1,2019-01-10,182976.0464191321,94000.0
Port1,2019-01-11,183197.41654400784,94000.0
Port1,2019-01-14,180505.55382860615,94000.0
Port1,2019-01-15,183634.17391295434,94000.0
Port1,2019-01-16,183879.58746237028,94000.0
Port1,2019-01-17,183878.54284045805,94000.0
Port1,2019-01-18,183924.77747765603,94000.0
Port1,2019-01-22,181225.65854846642,94000.0
Port1,2019-01-23,183077.50770010985,94000.0
Port1,2019-01-24,182743.53553309457,94000.0
Port1,2019-01-25,186904.67293933243,94000.0
Port1,2019-01-28,184905.5394106677,94000.0
Port1,2019-01-29,182216.28810761627,94000.0
Port1,2019-01-30,188503.25922711904,94000.0
Port1,2019-01-31,192678.78535893827,94000.0
Port1,2019-02-01,197726.37749377065,97000.0
Port1,2019-02-04,200413.32025777863,97000.0
Port1,2019-02-05,203108.12796332713,97000.0
Port1,2019-02-06,203136.84339313273,97000.0
Port1,2019-02-07,199299.4975276417,97000.0
Port1,2019-02-08,201639.38617347588,97000.0
Port1,2019-02-11,203359.378247207,97000.0
Port1,2019-02-12,206213.3005498939,97000.0
Port1,2019-02-13,204704.74065366384,97000.0
Port1,2019-02-14,203624.0952334737,97000.0
Port1,2019-02-15,202756.49833085353,97000.0
Port1,2019-02-19,204126.09216875682,97000.0
Port1,2019-02-20,203468.80637848753,97000.0
Port1,2019-02-21,203542.7496082103,97000.0
Port1,2019-02-22,207602.8401529924,97000.0
Port1,2019-02-25,210749.54517024942,97000.0
Port1,2019-02-26,211012.94435840554,97000.0
Port1,2019-02-27,211724.5936279387,97000.0
Port1,2019-02-28,212267.57422959898,97000.0
Port1,2019-03-01,218380.4384825884,100000.0
Port1,2019-03-04,212215.53670151165,100000.0
Port1,2019-03-05,210535.24080435938,100000.0
Port1,2019-03-06,209515.67915959097,100000.0
Port1,2019-03-07,207161.99078493466,100000.0
Port1,2019-03-08,206167.80067621742,100000.0
Port1,2019-03-11,212915.02683605367,100000.0
Port1,2019-03-12,214299.2625893047,100000.0
Port1,2019-03-13,213388.52026603016,100000.0
Port1,2019-03-14,215027.70054178254,100000.0
Port1,2019-03-15,215484.805796241,100000.0
Port1,2019-03-18,216652.86638506624,100000.0
Port1,2019-03-19,218550.53456838953,100000.0
Port1,2019-03-20,218352.09947686322,100000.0
Port1,2019-03-21,221955.83316308947,100000.0
Port1,2019-03-22,213597.81868273945,100000.0
Port1,2019-03-25,214159.9455016593,100000.0
Port1,2019-03-26,214414.75382219045,100000.0
Port1,2019-03-27,208798.06572153472,100000.0
Port1,2019-03-28,210098.03874408512,100000.0
